"","Site","Latitude","Longitude","Continent","FireFreq","Duration","FireSeason","BA","Density","Olson_Ecoregion","grassy"
"61","ChimneySpring",35.271793,-111.708191,NA,0.5,30,"NOV",37.63,1428.22,"Arizona Mountains forests","No"
"62","ChimneySpring",35.271793,-111.708191,NA,0.125,24,"NOV",36.43,2021.25,"Arizona Mountains forests","No"
"63","ChimneySpring",35.271793,-111.708191,NA,1,31,"NOV",34.92,583.15,"Arizona Mountains forests","No"
"64","ChimneySpring",35.271793,-111.708191,NA,0.5,30,"NOV",44.71,1398.57,"Arizona Mountains forests","No"
"65","ChimneySpring",35.271793,-111.708191,NA,0.1,30,"NOV",40.1,1111.93,"Arizona Mountains forests","No"
"66","ChimneySpring",35.271793,-111.708191,NA,0.166666667,30,"NOV",38.53,1225.6,"Arizona Mountains forests","No"
"67","ChimneySpring",35.271793,-111.708191,NA,0.5,30,"NOV",29.91,780.83,"Arizona Mountains forests","No"
"68","ChimneySpring",35.271793,-111.708191,NA,0.25,28,"NOV",26.88,509.02,"Arizona Mountains forests","No"
"69","DryPeachester",35.271793,-111.708191,NA,0.447368421,25,"JUN - SEP",36.86,222.6,"Arizona Mountains forests","No"
"70","DryPeachester",35.271793,-111.708191,NA,0.447368421,25,"JUN - SEP",19.95,247.3,"Arizona Mountains forests","No"
"71","DryPeachester",35.271793,-111.708191,NA,0.210526316,25,"JUN - SEP",36.45,210.2,"Arizona Mountains forests","No"
"72","DryPeachester",35.271793,-111.708191,NA,0.210526316,25,"JUN - SEP",26.8,98.9,"Arizona Mountains forests","No"
"73","DryPeachester",35.271793,-111.708191,NA,0,25,"CONT",32.1,296.7,"Arizona Mountains forests","No"
"74","DryPeachester",35.271793,-111.708191,NA,0,25,"CONT",47.34,519.3,"Arizona Mountains forests","No"
"75","Escambia",30.202,-82.442,NA,0,34,"JULAUG",23.07288259,988.4206521,"Southeastern conifer forests","Yes"
"76","Escambia",30.202,-82.442,NA,0.5,22,"JANFEB",22.15070853,617.7629075,"Southeastern conifer forests","Yes"
"77","Escambia",30.202,-82.442,NA,0.5,22,"JULAUG",22.57992953,1037.841685,"Southeastern conifer forests","Yes"
"78","Escambia",30.202,-82.442,NA,0.5,23,"JULAUG",25.08664028,988.4206521,"Southeastern conifer forests","Yes"
"79","Escambia",30.202,-82.442,NA,0,34,"JULAUG",27.2317436,1581.473043,"Southeastern conifer forests","Yes"
"80","Escambia",30.202,-82.442,NA,0.5,22,"JANFEB",19.00817974,568.3418749,"Southeastern conifer forests","Yes"
"81","Escambia",30.202,-82.442,NA,0.5,22,"JULAUG",22.38046948,938.9996195,"Southeastern conifer forests","Yes"
"82","Escambia",30.202,-82.442,NA,0.5,23,"JULAUG",26.79901671,840.1575543,"Southeastern conifer forests","Yes"
"83","Escambia",30.202,-82.442,NA,0,34,"JULAUG",30.14012908,2125.104402,"Southeastern conifer forests","Yes"
"84","Escambia",30.202,-82.442,NA,0.5,22,"JANFEB",22.49428567,543.6313586,"Southeastern conifer forests","Yes"
"85","Escambia",30.202,-82.442,NA,0.5,23,"JULAUG",24.57427962,840.1575543,"Southeastern conifer forests","Yes"
"86","Escambia",30.202,-82.442,NA,0.5,22,"JULAUG",22.02349484,864.8680706,"Southeastern conifer forests","Yes"
"87","HighlandRim",35.3,-86.133,NA,1,53,"FEB-APR",4.4995328,NA,"Central U.S. hardwood forests","No"
"88","HighlandRim",35.3,-86.133,NA,1,53,"FEB-APR",4.935712,NA,"Central U.S. hardwood forests","No"
"89","HighlandRim",35.3,-86.133,NA,1,53,"FEB-APR",3.0762112,NA,"Central U.S. hardwood forests","No"
"90","HighlandRim",35.3,-86.133,NA,0.2,53,"FEB-APR",2.6170752,NA,"Central U.S. hardwood forests","No"
"91","HighlandRim",35.3,-86.133,NA,0.2,53,"FEB-APR",3.4894336,NA,"Central U.S. hardwood forests","No"
"92","HighlandRim",35.3,-86.133,NA,0.2,53,"FEB-APR",3.7190016,NA,"Central U.S. hardwood forests","No"
"93","HighlandRim",35.3,-86.133,NA,0,53,"CONT",17.906304,NA,"Central U.S. hardwood forests","No"
"94","HighlandRim",35.3,-86.133,NA,0,53,"CONT",16.06976,NA,"Central U.S. hardwood forests","No"
"95","HighlandRim",35.3,-86.133,NA,0,53,"CONT",19.283712,NA,"Central U.S. hardwood forests","No"
"96","Hitchiti",34.766,-84.1435,NA,0.555555556,18,"DEC-MAR",27.14153179,308.8818354,"Appalachian-Blue Ridge forests","No"
"97","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",46.68084659,525.0991202,"Appalachian-Blue Ridge forests","No"
"98","Hitchiti",34.766,-84.1435,NA,0,18,"CONT",34.99986684,345.9476557,"Appalachian-Blue Ridge forests","No"
"99","Hitchiti",34.766,-84.1435,NA,0,18,"CONT",31.52299088,488.0332999,"Appalachian-Blue Ridge forests","No"
"100","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",37.85037736,469.5003898,"Appalachian-Blue Ridge forests","No"
"101","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",28.28983712,407.7240228,"Appalachian-Blue Ridge forests","No"
"102","Hitchiti",34.766,-84.1435,NA,0.555555556,18,"DEC-MAR",35.86034457,488.0333,"Appalachian-Blue Ridge forests","No"
"103","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",25.26274851,315.0594721,"Appalachian-Blue Ridge forests","No"
"104","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",24.83697027,426.2569329,"Appalachian-Blue Ridge forests","No"
"105","Hitchiti",34.766,-84.1435,NA,0,18,"CONT",19.94612365,315.0594721,"Appalachian-Blue Ridge forests","No"
"106","Hitchiti",34.766,-84.1435,NA,0.555555556,18,"DEC-MAR",35.0615643,450.9674797,"Appalachian-Blue Ridge forests","No"
"107","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",32.950766,345.9476556,"Appalachian-Blue Ridge forests","No"
"108","Hitchiti",34.766,-84.1435,NA,0,18,"CONT",32.34987047,467.4411776,"Appalachian-Blue Ridge forests","No"
"109","Hitchiti",34.766,-84.1435,NA,0.555555556,18,"DEC-MAR",35.8165522,457.1451164,"Appalachian-Blue Ridge forests","No"
"110","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",36.45856895,636.2965809,"Appalachian-Blue Ridge forests","No"
"111","Hitchiti",34.766,-84.1435,NA,0.388888889,18,"DEC-MAR",38.18738137,549.809667,"Appalachian-Blue Ridge forests","No"
"112","Hitchiti",34.766,-84.1435,NA,0.176470588,17,"JUN",NA,376.8358392,"Appalachian-Blue Ridge forests","No"
"113","Hitchiti",34.766,-84.1435,NA,0.176470588,17,"JUN",NA,265.6383784,"Appalachian-Blue Ridge forests","No"
"114","Hitchiti",34.766,-84.1435,NA,0.176470588,17,"JUN",NA,494.2109366,"Appalachian-Blue Ridge forests","No"
"115","Hitchiti",34.766,-84.1435,NA,0.352941176,17,"JUN",NA,432.4345695,"Appalachian-Blue Ridge forests","No"
"116","Hitchiti",34.766,-84.1435,NA,0.352941176,17,"JUN",NA,315.0594721,"Appalachian-Blue Ridge forests","No"
"117","Hitchiti",34.766,-84.1435,NA,0.176470588,17,"JUN",NA,450.9674797,"Appalachian-Blue Ridge forests","No"
"118","Hitchiti",34.766,-84.1435,NA,0.352941176,17,"JUN",NA,574.5202139,"Appalachian-Blue Ridge forests","No"
"119","Hitchiti",34.766,-84.1435,NA,0.352941176,17,"JUN",NA,469.5003899,"Appalachian-Blue Ridge forests","No"
"120","IBGE",-15.95,-47.88,NA,0.33,50,"SEPT",3.513162667,NA,"Cerrado","Yes"
"121","IBGE",-15.95,-47.88,NA,0.2166,50,"SEPT",23.91965633,NA,"Cerrado","Yes"
"122","IBGE",-15.95,-47.88,NA,0.4,50,"SEPT",16.70391533,NA,"Cerrado","Yes"
"123","IBGE",-15.95,-47.88,NA,0.33,50,"SEPT",4.945425667,NA,"Cerrado","Yes"
"124","IBGE",-15.95,-47.88,NA,0.016,50,"SEPT",30.6588685,NA,"Cerrado","Yes"
"125","IBGE",-15.95,-47.88,NA,0.216,50,"SEPT",23.29216267,NA,"Cerrado","Yes"
"126","IBGE",-15.95,-47.88,NA,0,50,"SEPT",64.650299,NA,"Cerrado","Yes"
"127","KingsCanyon",36.78514,-118.673861,NA,0,32,"CON",43.712983,43.712983,"Sierra Nevada forests","No"
"128","KingsCanyon",36.78514,-118.673861,NA,0.1,35,"Spring",32.21161,32.21161,"Sierra Nevada forests","No"
"129","KingsCanyon",36.78514,-118.673861,NA,0,30,"CON",19.559776,19.559776,"Sierra Nevada forests","No"
"130","KingsCanyon",36.78514,-118.673861,NA,0.14,22,"Spring",19.976161,19.976161,"Sierra Nevada forests","No"
"131","KingsCanyon",36.78514,-118.673861,NA,0.09,37,"Spring",0.000503,NA,"Sierra Nevada forests","No"
"132","Kisatchia",31.001006,-92.625561,NA,0,37,"CONT",28.98009831,445.5445545,"Piney Woods forests","No"
"133","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"JULY",NA,24.75247525,"Piney Woods forests","No"
"134","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MARCH",11.89260285,297.029703,"Piney Woods forests","No"
"135","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MAY",NA,519.8019802,"Piney Woods forests","No"
"136","Kisatchia",31.001006,-92.625561,NA,0,37,"CONT",28.83849582,643.5643564,"Piney Woods forests","No"
"137","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"JULY",NA,371.2871287,"Piney Woods forests","No"
"138","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MARCH",21.98074591,445.5445545,"Piney Woods forests","No"
"139","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MAY",NA,495.049505,"Piney Woods forests","No"
"140","Kisatchia",31.001006,-92.625561,NA,0,37,"CONT",28.77565893,618.8118812,"Piney Woods forests","No"
"141","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"JULY",NA,297.029703,"Piney Woods forests","No"
"142","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MARCH",28.34821756,767.3267327,"Piney Woods forests","No"
"143","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MAY",NA,519.8019802,"Piney Woods forests","No"
"144","Kisatchia",31.001006,-92.625561,NA,0,37,"CONT",20.64097811,594.059406,"Piney Woods forests","No"
"145","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"JULY",NA,173.2673267,"Piney Woods forests","No"
"146","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MARCH",27.30520042,569.3069307,"Piney Woods forests","No"
"147","Kisatchia",31.001006,-92.625561,NA,0.527027027,37,"MAY",NA,396.039604,"Piney Woods forests","No"
"148","KrugerMopani",-23.442,31.38,NA,0,43,"CONT",1.84801685,211,"Zambezian and Mopane woodlands","Yes"
"149","KrugerMopani",-23.442,31.38,NA,0.1666667,43,"OCT",NA,122,"Zambezian and Mopane woodlands","Yes"
"150","KrugerMopani",-23.442,31.38,NA,0.25,43,"OCT",NA,137,"Zambezian and Mopane woodlands","Yes"
"151","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"APR",NA,226,"Zambezian and Mopane woodlands","Yes"
"152","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"AUG",1.305809455,160,"Zambezian and Mopane woodlands","Yes"
"153","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"DEC",NA,294,"Zambezian and Mopane woodlands","Yes"
"154","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"FEB",NA,64,"Zambezian and Mopane woodlands","Yes"
"155","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"OCT",NA,215,"Zambezian and Mopane woodlands","Yes"
"156","KrugerMopani",-23.442,31.38,NA,0.5,43,"APR",NA,260,"Zambezian and Mopane woodlands","Yes"
"157","KrugerMopani",-23.442,31.38,NA,0.5,43,"AUG",0.90134695,221,"Zambezian and Mopane woodlands","Yes"
"158","KrugerMopani",-23.442,31.38,NA,0.5,43,"DEC",NA,206,"Zambezian and Mopane woodlands","Yes"
"159","KrugerMopani",-23.442,31.38,NA,0.5,43,"FEB",NA,135,"Zambezian and Mopane woodlands","Yes"
"160","KrugerMopani",-23.442,31.38,NA,0.5,43,"OCT",NA,179,"Zambezian and Mopane woodlands","Yes"
"161","KrugerMopani",-23.442,31.38,NA,1,43,"AUG",0.96037321,360,"Zambezian and Mopane woodlands","Yes"
"162","KrugerMopani",-23.442,31.38,NA,0,43,"CONT",2.797706995,192,"Zambezian and Mopane woodlands","Yes"
"163","KrugerMopani",-23.442,31.38,NA,0.1666667,43,"OCT",NA,70,"Zambezian and Mopane woodlands","Yes"
"164","KrugerMopani",-23.442,31.38,NA,0.25,43,"OCT",NA,98,"Zambezian and Mopane woodlands","Yes"
"165","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"APR",NA,204,"Zambezian and Mopane woodlands","Yes"
"166","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"AUG",1.19227165,128,"Zambezian and Mopane woodlands","Yes"
"167","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"DEC",NA,251,"Zambezian and Mopane woodlands","Yes"
"168","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"FEB",NA,99,"Zambezian and Mopane woodlands","Yes"
"169","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"OCT",NA,300,"Zambezian and Mopane woodlands","Yes"
"170","KrugerMopani",-23.442,31.38,NA,0.5,43,"APR",NA,309,"Zambezian and Mopane woodlands","Yes"
"171","KrugerMopani",-23.442,31.38,NA,0.5,43,"AUG",1.08404317,257,"Zambezian and Mopane woodlands","Yes"
"172","KrugerMopani",-23.442,31.38,NA,0.5,43,"DEC",NA,259,"Zambezian and Mopane woodlands","Yes"
"173","KrugerMopani",-23.442,31.38,NA,0.5,43,"FEB",NA,45,"Zambezian and Mopane woodlands","Yes"
"174","KrugerMopani",-23.442,31.38,NA,0.5,43,"OCT",NA,199,"Zambezian and Mopane woodlands","Yes"
"175","KrugerMopani",-23.442,31.38,NA,1,43,"AUG",1.50937138,349,"Zambezian and Mopane woodlands","Yes"
"176","KrugerMopani",-23.442,31.38,NA,0,43,"CONT",1.04483043,97,"Zambezian and Mopane woodlands","Yes"
"177","KrugerMopani",-23.442,31.38,NA,0.1666667,43,"OCT",NA,13,"Zambezian and Mopane woodlands","Yes"
"178","KrugerMopani",-23.442,31.38,NA,0.25,43,"OCT",NA,89,"Zambezian and Mopane woodlands","Yes"
"179","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"APR",NA,152,"Zambezian and Mopane woodlands","Yes"
"180","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"AUG",1.84771653,133,"Zambezian and Mopane woodlands","Yes"
"181","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"DEC",NA,114,"Zambezian and Mopane woodlands","Yes"
"182","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"FEB",NA,41,"Zambezian and Mopane woodlands","Yes"
"183","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"OCT",NA,251,"Zambezian and Mopane woodlands","Yes"
"184","KrugerMopani",-23.442,31.38,NA,0.5,43,"APR",NA,62,"Zambezian and Mopane woodlands","Yes"
"185","KrugerMopani",-23.442,31.38,NA,0.5,43,"AUG",0.69065745,166,"Zambezian and Mopane woodlands","Yes"
"186","KrugerMopani",-23.442,31.38,NA,0.5,43,"DEC",NA,137,"Zambezian and Mopane woodlands","Yes"
"187","KrugerMopani",-23.442,31.38,NA,0.5,43,"FEB",NA,66,"Zambezian and Mopane woodlands","Yes"
"188","KrugerMopani",-23.442,31.38,NA,0.5,43,"OCT",NA,74,"Zambezian and Mopane woodlands","Yes"
"189","KrugerMopani",-23.442,31.38,NA,1,43,"AUG",0.46137103,63,"Zambezian and Mopane woodlands","Yes"
"190","KrugerMopani",-23.442,31.38,NA,0,43,"CONT",2.04083133,214,"Zambezian and Mopane woodlands","Yes"
"191","KrugerMopani",-23.442,31.38,NA,0.1666667,43,"OCT",NA,124,"Zambezian and Mopane woodlands","Yes"
"192","KrugerMopani",-23.442,31.38,NA,0.25,43,"OCT",NA,116,"Zambezian and Mopane woodlands","Yes"
"193","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"APR",NA,233,"Zambezian and Mopane woodlands","Yes"
"194","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"AUG",1.368577985,299,"Zambezian and Mopane woodlands","Yes"
"195","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"DEC",NA,317,"Zambezian and Mopane woodlands","Yes"
"196","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"FEB",NA,135,"Zambezian and Mopane woodlands","Yes"
"197","KrugerMopani",-23.442,31.38,NA,0.3333333,43,"OCT",NA,214,"Zambezian and Mopane woodlands","Yes"
"198","KrugerMopani",-23.442,31.38,NA,0.5,43,"APR",NA,132,"Zambezian and Mopane woodlands","Yes"
"199","KrugerMopani",-23.442,31.38,NA,0.5,43,"AUG",0.937525275,159,"Zambezian and Mopane woodlands","Yes"
"200","KrugerMopani",-23.442,31.38,NA,0.5,43,"DEC",NA,298,"Zambezian and Mopane woodlands","Yes"
"201","KrugerMopani",-23.442,31.38,NA,0.5,43,"FEB",NA,138,"Zambezian and Mopane woodlands","Yes"
"202","KrugerMopani",-23.442,31.38,NA,0.5,43,"OCT",NA,246,"Zambezian and Mopane woodlands","Yes"
"203","KrugerMopani",-23.442,31.38,NA,1,43,"AUG",0.9041089,239,"Zambezian and Mopane woodlands","Yes"
"204","KrugerPretoriuskop",-25.117,31.236,NA,0,43,"CONT",8.049523965,1153,"Zambezian and Mopane woodlands","Yes"
"205","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"APR",NA,805,"Zambezian and Mopane woodlands","Yes"
"206","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"AUG",7.328269735,723,"Zambezian and Mopane woodlands","Yes"
"207","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"DEC",NA,814,"Zambezian and Mopane woodlands","Yes"
"208","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"FEB",NA,775,"Zambezian and Mopane woodlands","Yes"
"209","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"OCT",NA,493,"Zambezian and Mopane woodlands","Yes"
"210","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"APR",NA,792,"Zambezian and Mopane woodlands","Yes"
"211","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"AUG",6.140126355,825,"Zambezian and Mopane woodlands","Yes"
"212","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"DEC",NA,935,"Zambezian and Mopane woodlands","Yes"
"213","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"FEB",NA,758,"Zambezian and Mopane woodlands","Yes"
"214","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"OCT",NA,774,"Zambezian and Mopane woodlands","Yes"
"215","KrugerPretoriuskop",-25.117,31.236,NA,1,43,"AUG",2.868189815,695,"Zambezian and Mopane woodlands","Yes"
"216","KrugerPretoriuskop",-25.117,31.236,NA,0,43,"CONT",5.499328675,601,"Zambezian and Mopane woodlands","Yes"
"217","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"APR",NA,751,"Zambezian and Mopane woodlands","Yes"
"218","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"AUG",8.811079105,891,"Zambezian and Mopane woodlands","Yes"
"219","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"DEC",NA,843,"Zambezian and Mopane woodlands","Yes"
"220","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"FEB",NA,762,"Zambezian and Mopane woodlands","Yes"
"221","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"OCT",NA,716,"Zambezian and Mopane woodlands","Yes"
"222","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"APR",NA,752,"Zambezian and Mopane woodlands","Yes"
"223","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"AUG",7.877503695,678,"Zambezian and Mopane woodlands","Yes"
